document_id,text,label
2,"""갑""과 ""을""은 본 공사를 원활하게 수행하기 위하여 상호 신의성실의 원칙에 따라 본 계약조건을 이행하기로 한다''",1
2,"공사목적물은 견적서에 의거하여 시공하는 건축물로 하며'' 설계변경 등 '갑""과 ""을""의 협의에 의하여 그 내용에 변경이 있을 경우에는 그 내용에 따른다''",2
2,도급금액은 원칙적으로 본 계약상의 도급금액으로 한다'',4
2,"다음 각 호 1의 사유로 ""을""의 제반 비용이 발생할 경우 도급금액을 변경 한다''",4
2,"제 2 항에 의한 도급금액의 변경은 ""을""이 변경 내역을 작성하여 ""갑"" 에게 요청하면'' ""갑""과 ""을""이 협의하여 결정한다''",4
2,"공사기간은 본 계약상의 공사기간으로 하되 ""갑""은 착공 전에 ""을""의 공사 착공에 지장이 없도록 제반조치를 ""갑""의 비용으로 이행하여야 하며'' 본 공사의 착공일은 ""을""이 실제로 공사에 착수한 날로 한다''",4
2,다음 각 호의 사유로 공사기간의 변경이 필요한 경우에는 공사기간을 연장한다'',4
2,"갑은 ""을""에게 다음과 같이 도급금액을 현금으로 지급한다''",4
2,본 공사 외 추가공사 발생 시 그 내용과 금액'' 일정을 서식으로 확정하며 그에 대한 지불은 협의서 작성 즉시 지불한다'',11
2,"""을""의 공사수행을 직접 원인으로 하는 소음'' 진동'' 분진 등의 민원은 ""을""의 책임과 비용으로 하고'' 그 외의 민원은 ""갑""의 책임과 비용으로 처리한다''",0
2,"""갑""은 다음 각 호의 경우에 본 계약을 해지 또는 해제할 수 있다''",8
2,"""을""은 다음 각 호의 경우에 본 계약을 해지 또는 해제할 수 있다''",8
2,"제8조에 의하여 계약이 해제 또는 해지된 경우에는'' ""갑""과 ""을""은 지체 없이 기성부분의 공사금액을 정산하여야 한다''",8
2,제8조에 의한 계약의 해제 또는 해지로 인하여 손해가 발생한 경우에는 상대방에게 그에 대한 배상을 청구할 수 있다'',8
2,"제8조 제2항 제3호의 경우 ""을""은 3일 이내의 기간을 정하여 ""갑""에게 도급 금액 지급을 독촉할 수 있고'' 이에도 불구하고 ""갑""이 도급금액을 지급하지 않을 경우에는 ""을""은 공사의 전부 또는 일부를 일시 중지할 수 있다''",0
2,"천재지변 기상이변 등 불가항력적인 사유로 다음 각 호에 대하여 전부 또는 일부의 멸실 · 훼손 등 손해가 발생한 경우 ""갑""이 부담한다.",15
2,"""을""은 제1항의 손해가 발생한 경우 그 사실을 ""갑""에게 통지하여야 한다.",15
2,"""갑""은 제2항의 통지를 받은 즉시 그 사실을 조사 확인하여 공사기간의 연장 도급금액의 변경 또는 손해액의 부담 등 필요한 조치를 하여야 한다.",15
2,"본 공사는 공사대상 건물의 기존 주 배관'' 주 전기회로'' 주 도시가스관의 인입등이 정상적으로 이루어 진 것을 전제로 하며'' 공사대상 건물의 위 기존 주 배관등의 하자'' 방수 결함 등의 하자로 인하여 발생한 손해 (제3자의 손해도 포함한다'')는 ""을""이 책임지지 아니한다",19
2,"본공사 완료 이후의 ""갑""의 관리소홀 등으로 인한 시설이나 집기 등의 파손'' 곰팡이 발생 등에 대해서는 ""을""이 책임지지 아니한다''",19
2,"본 계약에서 정하지 아니한 사항에 대하여는 ""갑""과 ""을""이 합의하여 별도의 특약을 정할 수 있으며'' 본 계약과 상충 시 에는 특약이 우선한다''",0
2,공사의 종료시점은 계약 시 별첨 견적서상의 공사의 완료 및 제품의 납품여부 의 종료로 결정한다'',4
3,"""을"" 은 공사착수 전 ""갑"" 에게 견적서 및 상세내역서'' 공정표''공사시방 동의서를 제 출하여 승인을 득하여야 한다''",1
3,공사에 사용할 재료의 품질 및 규격은 견적서 및 상세내역서와 일치되어야 한다'' 다만'' 견적서 및 상세내역서에 품질·품명이 명확히 규정되지 아니하거나 해당 재료가 품절인 경우 상호 협의하여 달리 결정할 수 있다'',11
3,전항의 합의가 없는 경우 공사에 사용할 재료는 표준품 또는 표준품에 상당하는 재료로 서 계약의 목적을 달성하는데 가장 적합한 것으로 한다'',1
3,"본 공사 계약은 ""갑"" 과 ""을"" 양당사자간의 계약이며'' ""박목수의 열린 견적서"" 카페 와 (주)박목수의열린견적서"" 는 어떠한 법적 책임이 없다''",1
3,"공사진행 중 또는 공사완료 후 ""갑"" 의 요구에 의하여 공사내용을 변경하거나 추가할 경우 ""을"" 은 이에 응할 수 있으며'' ""갑""은 변경 및 조정에 따르는 추가경비를 ""을"" 에 게 지불하여야 한다'' 공사완료 후 공사변경은 별도계약에 의하여 처리하여야 한다''",2
3,"을 은 공사의 원활한 진행 및 계약목적의 효율적 달성을 위해 공사내용 및 공법의 변 경을 ""갑"" 에게 요청할 수 있다''",4
3,예정준공일은 공사내용의 변경에 따라 추가로 소요되는 기간을 고려하여 연장할 수 있 다'',4
3,제1항 및 제2항에 의하여 공사금액이 변경되는 경우 잔금 지급시 정산한다'',0
3,"""을"" 은 공사 완료 후 6개월 이내에 발생한 일부 또는 전부하자에 대해 보수할 책임이 있다'' 다만'' ""갑"" 과 ""을"" 은 하자보수를 위한 기간의 연장 또는 단축을 별도로 합의할 수 있다''단 견적서에 명시된 방수공사와 단열공사는 1년으로 한다",13
3,"""갑"" 의 부주의 또는 천재지변으로 인한 경우 ""을"" 은 면책된다''",15
3,"본공사 계약은 ""갑"" 과 ""을"" 양당사자간의 계약이며'' 하자보수에 대해 ""박목수의 열린 견적서"" 카페와 ""(주)박목수의열린견적서"" 는 어떠한 법적 책임이 없다''",1
3,"""을"" 은 준공 기한 내에 공사를 완성하지 못하였을 때에는 매 지체일당 공사금액의 2/1''000에 해당하는 금액을 ""갑"" 에게 지불하여야 한다''",7
3,"""을"" 은 노사분규'' 천재지변 등 기타 특수한 사정으로 인하여 공사가 지연될 경우에는 즉시 ""갑"" 에게 통보하고'' 당해 사유의 종료시까지 기간의 연장을 요청할 수 있다''",7
3,"""갑"" 의 요구에 의한 설계변경 및 제2항의 사유에 의한 공사지연의 경우에는 지체보상 금을 면제한다''",7
